"1": "アカウント連携",
"2151": "選択した衣装に変更が完了しました",
"2152": "リセット完了",
"2153": "衣装変更の設定をリセットします\nよろしいですか？",
"2154": "全ての育成ウマ娘の衣装変更の設定をリセットします\nよろしいですか？",
"2155": "全ての育成ウマ娘の衣装変更の設定をリセットしました",
"2156": "衣装変更の設定をリセットしました",
"2157": "全てリセット",
"2158": "衣装が変更されているウマ娘がいません",
"2159": "設定中の衣装です",
"2160": "衣装が変更されていません",
"2161": "リセット確認",
"2162": "リソースの読み込みに失敗しました\nタイトルに戻ります",
"2163": "フォトのデータが壊れています",
"2164": "フォト情報再取得",
"2165": "フォト情報の再取得中",
"2166": "{0:F2}%",
"2167": "トレーナー名刺を確認することで改善する可能性があります",
"2168": "おさんぽ先を選択してください",
"2169": "おさんぽ先選択",
"2170": "おさんぽ報酬",
"2171": "ウマさんぽキャンペーン",
"2172": "本日のおさんぽ可能回数  あと",
"2173": "おさんぽ相手のウマ娘を選択してください",
"2174": "おさんぽゲージをMAXにするとウマ娘とおさんぽへ行けます",
"2175": "ゲージを溜める",
"2176": "本日は{0}回おさんぽ済みです",
"2177": "食事報酬",
"2178": "屋内報酬",
"2179": "屋外報酬",
"2180": "獲得したいおさんぽ報酬を選択してください",
"2181": "おさんぽ報酬選択",
"2182": "報酬獲得数",
"2183": "すでに獲得した報酬です",
"2184": "解放演出",
"2185": "おさんぽ内容",
"2186": "おさんぽ先",
"2187": "このおさんぽ演出は解放済みです",
"2188": "ウマ娘親愛度",
"2189": "本日のおさんぽ可能回数",
"2190": "この内容で出発してよろしいですか？",
"2191": "あと<color=#ff911c>{0}</color>回",
"2192": "おさんぽゲージを溜める",
"2193": "演出解放数",
"2194": "演出解放状況",
"2195": "MAX未満",
"2196": "このおさんぽ先で獲得できる報酬は全て獲得済みです",
"2197": "おさんぽ再開",
"2198": "中断したおさんぽを再開します",
"2199": "おさんぽ確認",
"2200": "おさんぽ相手",
"2201": "おさんぽ先が選択されていません",
"2202": "演出解放済み",
"2203": "報酬数",
"2204": "ウマさんぽ",
"2205": "この項目をONにすることで、一部の機能で画面の撮影が行えるようになります。\n詳細はヘルプ内の「フォト」をご確認ください。",
"2206": "解放済み演出",
"2207": "解放済み演出確認",
"2208": "おさんぽ演出を確認したいウマ娘を選択してください",
"2209": "演出未解放のウマ娘",
"2210": "おさんぽ演出を解放済みのウマ娘がいません",
"2211": "{0}を獲得で解放",
"2212": "Number",
"2213": "ロゴカラー",
"2214": "共有",
"2215": "SNS共有",
"2216": "コラボレーション専用フィルターを使用して\n保存されたフォトは、SNSで共有することが可能です\n\nフォトの共有を行いますか？",
"2217": "[ウマ娘 プリティーダービー]",
"2218": "フォト機能でお気に入りの1枚を撮影！",
"2219": "ウマ娘 Number ゲームウマ娘 Number表紙風",
"2220": "SNSへの共有に失敗しました",
"2221": "このフィルターは縦画面でのみ選択できます",
"2222": "このフィルターは横画面でのみ選択できます",
"2223": "解放済み演出",
"2224": "おさんぽ演出",
"2225": "{0}に行くと\n解放されます",
"2226": "ログインおさんぽボーナスで1日1回ゲージが溜まります",
"2227": "おさんぽゲージはMAXを超えて溜めることはできません",
"2228": "フォトスタジオ",
"2229": "撮影",
"2230": "ループ\nON/OFF",
"2231": "お出かけ・イベント",
"2232": "撮影パート選択",
"2233": "撮影開始！",
"2234": "トレーニング種類",
"2235": "トレーニングレベル",
"2236": "トレーニングの成功 / 失敗",
"2237": "トレーニング場所",
"2238": "トレーニングパートナー",
"2239": "成功",
"2240": "失敗",
"2241": "通常",
"2242": "夏合宿",
"2243": "トレーニングパートナーとなるウマ娘を選択してください",
"2244": "ループ ON",
"2245": "ループ OFF",
"2246": "トレーニングパートナーが設定されていません",
"2247": "トレーニングパートナーはサポートカードとして\n所持しているウマ娘が対象となります。",
"2248": "河川敷",
"2249": "神社",
"2250": "カラオケ",
"2251": "海",
"2252": "温泉旅行",
"2253": "お出かけ先設定",
"2254": "「{0}」に季節設定はありません",
"2255": "「{0}」ではLv4以下のトレーニングはありません",
"2256": "撮影ウマ娘選択",
"2257": "育成イベント「{0}」\nの解放が必要です",
"2258": "トレーニング詳細",
"2259": "育成イベント「{0}」の解放が必要です",
"2260": "おみくじを引く",
"2261": "おみくじキャンペーン",
"2262": "キャンペーン発動",
"2263": "おみくじは{0}～{1}の期間で\n<color=#FF911C>1回だけ</color>引くことができます",
"2264": "おみくじを引いてから<color=#FF911C>{0}時間限定</color>で\n<color=#FF911C>{1}</color>が発動します",
"2265": "おみくじを引きに行きますか？",
"2266": "<color=#FF911C>{0}</color>が発動しました！",
"2267": "<color=#FF911C>{0}時間限定</color>で、{1}",
"2268": "おみくじの結果でキャンペーンの内容は変化しません",
"2269": "特別チョコ",
"2270": "<color=#ff911c>{0}</color>から\n<color=#ff911c>”特別な”</color>バレンタインプレゼントを受け取ります\nよろしいですか？",
"2271": "一定以上の親愛度ランクが必要です\n育成やチーム競技場などで獲得しましょう！",
"2272": "バレンタインプレゼント",
"2273": "{0}の特別チョコ",
"2274": "手作りチョコ",
"2275": "[{0}]",
"2276": "キャンペーン期間に初めて<color=#ff911c>特別チョコ</color>を受け取る場合のみ、\n<color=#ff911c>親愛度に関わらず</color>任意の育成ウマ娘を選ぶことができます。",
"2277": "練習",
"2278": "エキシビション",
"2279": "コース選択",
"2280": "NONE",
"2281": "練習パートナー",
"2282": "任意のコース",
"2283": "レース設定",
"2284": "以上の設定でレースを作成します\nよろしいですか？",
"2285": "作成確認",
"2286": "同名最大数",
"2287": "NONE",
"2288": "メインのウマ娘を選択してください",
"2289": "リセット確認",
"2290": "現在選択中のウマ娘をすべてリセットします\nよろしいですか？",
"2291": "練習パートナー解除",
"2292": "チームランク{0}到達で登録可能",
"2293": "基礎能力・適性",
"2294": "登録している練習パートナーがいません",
"2295": "おすすめ練習パートナーを探す",
"2296": "探す",
"2297": "一括解除",
"2298": "パートナーID",
"2299": "練習パートナーを登録しました",
"2300": "練習パートナーを解除しました",
"2301": "サークルに所属していません",
"2302": "パートナー・フォロー",
"2303": "一括選択",
"2304": "ウマ娘を選択してください",
"2305": "最大出走人数を超えて選択はできません",
"2306": "出走登録",
"2307": "ウマ娘を紹介するよ！練習パートナーに登録して、一緒に練習しよう！",
"2308": "パートナーID[{0}]",
"2309": "獲得スキル {0}個",
"2310": "ゲームウマ娘",
"2311": "練習ではお気に入りのレース結果を\n保存することができます。\nこのレース結果を保存しますか？",
"2312": "全選択解除",
"2313": "パートナー履歴",
"2314": "練習パートナー共有",
"2315": "サークルメンバーに\n\n殿堂入りウマ娘の情報を共有しました",
"2316": "出走可能な同じウマ娘は{0}人までです",
"2317": "このウマ娘は\nいままで<color=#ff911c>{0}回</color>練習パートナーとして参加しました",
"2318": "{0}さんの練習に参加しました",
"2319": "パートナー履歴は最大{0}日間、\n<color=#ff911c>{1}件</color>まで保存され、古いものから順に削除されます",
"2320": "パートナーID作成",
"2321": "パートナーIDが作成されました",
"2322": "パートナーIDの有効期限は24時間です",
"2323": "ID作成またはSNS共有時に<color=#ff911c>パートナーIDが作成</color>されます",
"2324": "ID作成",
"2325": "1日のパートナーID作成数上限に達しています",
"2326": "パートナー履歴がありません",
"2327": "--- --- ---",
"2328": "出走登録へ",
"2329": "条件に合うパートナーが居ません",
"2330": "パートナー ID 検索時、ID の有効期限切れにより\n<color=#ff911c>異なるウマ娘</color>が表示される場合があります",
"2331": "パートナーID",
"2332": "パートナーIDをコピーしました",
"2333": "パートナーID取得エラー",
"2334": "パートナーIDの有効期限が切れたためコピーできませんでした",
"2335": "登録期限：{0}",
"2336": "パートナーID：{0}",
"2337": "練習パートナー一覧",
"2338": "一括解除確認",
"2339": "以上の練習パートナーを一括解除しますか？",
"2340": "解除する練習パートナーを選択してください",
"2341": "解除できる練習パートナーがいません",
"2342": "練習パートナーの登録を解除しました",
"2343": "一括解除完了",
"2344": "練習に出走中のため登録解除できません",
"2345": "練習パートナーの登録数が\n上限に達しています",
"2346": "パートナーIDを入力してください",
